,µ¯Ä»³öÏÖÊ±¼ä,µ¯Ä»Ä£Ê½,µ¯Ä»×ÖÌå´óÐ¡,µ¯Ä»Ê®Áù½øÖÆÑÕÉ«,µ¯Ä»³Ø(0ÎªÆÕÍ¨³Ø£¬1Îª×ÖÄ»³Ø£¬2ÎªÌØÊâ³Ø),µ¯Ä»·¢ËÍÕß¼ÓÃÜid,µ¯Ä»id,µ¯Ä»ÄÚÈÝ
1,10.13900,¹ö¶¯µ¯Ä»,25,0xffffff,0,77202648,46535989237645315,ÖÂ¾´£¡
2,12.33900,¹ö¶¯µ¯Ä»,25,0xffffff,0,d6b3a981,46511523681533957,¾´Àñ£¡
3,59.93800,µ×¶Ëµ¯Ä»,18,0xe70012,0,3a6198c7,46353334463365125,ÖÂ¾´£¡
4,44.32700,µ×¶Ëµ¯Ä»,25,0xe70012,0,3a6198c7,46353326312259651,ÕæÓ¢ÐÛ
5,19.93000,¶¥¶Ëµ¯Ä»,25,0xe70012,0,3a6198c7,46353313522253831,ÕæÓ¢ÐÛ
6,34.82500,¹ö¶¯µ¯Ä»,25,0xffffff,0,48acb4fb,46177870543323141,Ð»Ð»Äú
7,9.34200,¹ö¶¯µ¯Ä»,25,0xffffff,0,545b90b3,46151574223847431,ÖÂ¾´
8,57.73900,¹ö¶¯µ¯Ä»,25,0xffffff,0,5f640a28,46148191163777031,ÖÂ¾´
9,8.81600,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0178a9b,46147494004391939,ÖÂ¾´£¡
10,63.71500,¹ö¶¯µ¯Ä»,25,0xffffff,0,e0178a9b,46147488000245765,ÖÂ¾´£¡
11,34.38800,¹ö¶¯µ¯Ä»,25,0xffffff,0,ec6ca518,46145794929590275,ÖÂ¾´
12,19.07600,¹ö¶¯µ¯Ä»,25,0xffffff,0,eac5b751,46145189737660421,ÖÂ¾´
13,17.53600,¹ö¶¯µ¯Ä»,25,0xffffff,0,633e4903,46138239362793477,ÖÂ¾´£¡
14,8.12100,¹ö¶¯µ¯Ä»,25,0xffffff,0,fb48ea04,46138037927673859,ÖÂ¾´Ó¢ÐÛ
15,42.26000,¹ö¶¯µ¯Ä»,25,0xffffff,0,6ed35af8,46136557690159107,Ò¯Ò¯ºÜÓ¢¿¡£¡£¡Ò»¶¨»áÉíÌå½¡¿µ£¬ÊÙ±ÈÄÏÉ½
16,19.47700,¹ö¶¯µ¯Ä»,25,0xffffff,0,932bcaf5,46135989949169669,ÖÂ¾´
17,11.50100,¹ö¶¯µ¯Ä»,25,0xffffff,0,d193618d,46135067089567747,ÖÂ¾´
18,13.42500,¶¥¶Ëµ¯Ä»,25,0xe70012,0,48b02ad1,46134636353421315,ÖÂ¾´£¡
19,60.53100,¹ö¶¯µ¯Ä»,25,0xffffff,0,3d687f49,46134313426616327,ÖÂ¾´
20,30.02100,¹ö¶¯µ¯Ä»,25,0xffffff,0,e44f0d1f,46133510657802247,ÖÂ¾´
